player_id,corner_three_made,corner_three_missed,elbow_two_made,elbow_two_missed,high_paint_made,high_paint_missed,low_paint_made,low_paint_missed,short_corner_two_made,short_corner_two_missed,top_key_three_made,top_key_three_missed,top_key_two_made,top_key_two_missed,wing_three_made,wing_three_missed,corner_three_attempts,wing_three_attempts,top_key_three_attempts,short_corner_two_attempts,elbow_two_attempts,top_key_two_attempts,high_paint_attempts,low_paint_attempts,perimeter_two_made,perimeter_two_missed,perimeter_two_attempts,paint_made,paint_attempts,perimeter_made,perimeter_attempts
00fa2e5f-698b-401b-a4a3-6ff3ca639303,0,3,0,0,1,2,4,4,0,3,0,0,0,0,0,1,3,1,0,3,0,0,3,8,0,3,3,5,11,0,7
0337f12f-0cbd-4e1a-8915-2a0758445ef1,1,5,0,0,5,1,13,14,0,2,2,2,0,0,0,6,6,6,4,2,0,0,6,27,0,2,2,18,33,3,18
06947512-5214-4c68-b8f1-bc081e197200,0,0,0,0,2,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,7,10,0,0
0768ea25-b461-4c96-bea6-384c07969fc2,1,1,0,0,0,2,3,6,1,3,2,0,0,1,2,3,2,5,2,4,0,1,2,9,1,4,5,3,11,6,14
09fc7be0-21b1-4be3-9946-3baa7970368e,2,9,0,0,5,10,9,18,1,4,3,5,0,0,8,16,11,24,8,5,0,0,15,27,1,4,5,14,42,14,48
0b16372e-6fdb-44d7-a1b4-2d1a1e39a279,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,5,0,0
0b953f3b-decd-4c86-9c09-b7d98868b2ab,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,1,1,0,2
0d4d108d-06e4-4bff-9f43-f5476d7c0ba2,6,23,0,0,2,4,4,7,0,3,1,2,0,0,6,21,29,27,3,3,0,0,6,11,0,3,3,6,17,13,62
15dc72e6-d662-4780-a78c-40cb89e51f0d,6,8,0,0,1,2,1,3,2,0,0,1,0,0,0,2,14,2,1,2,0,0,3,4,2,0,2,2,7,8,19
1705a38b-0915-4040-8f1e-3c6e05d48fb7,0,3,1,0,16,35,37,42,20,27,4,3,5,13,5,15,3,20,7,47,1,18,51,79,26,40,66,53,130,35,96
18d98a9e-8459-4fd3-b568-82eb9a8b9f88,14,11,0,1,4,15,38,35,1,14,2,4,3,2,13,23,25,36,6,15,1,5,19,73,4,17,21,42,92,33,88
1a1b5277-dfad-4346-b202-26b611f4bc7e,11,23,0,0,2,11,23,13,2,11,1,2,0,0,4,12,34,16,3,13,0,0,13,36,2,11,13,25,49,18,66
1c32e854-8bd9-49c4-a0bf-43f99007291b,0,0,0,1,8,11,67,57,1,0,0,2,1,1,0,1,0,1,2,1,1,2,19,124,2,2,4,75,143,2,7
1de7d396-1c19-42a9-b82c-4573545c7642,11,22,0,1,1,9,10,16,2,6,3,5,0,2,12,45,33,57,8,8,1,2,10,26,2,9,11,11,36,28,109
1e4ef20d-84bf-4e74-81cf-5d3475e3e24b,0,1,0,0,0,3,4,6,0,2,0,0,0,1,0,0,1,0,0,2,0,1,3,10,0,3,3,4,13,0,4
1ebe5bde-3dae-47b0-822c-b54cbb543017,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
1f3b7675-13e0-48fc-92a9-7b73b14c72a0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,3,0,0,0,2,3,0,4
20df0d00-3f8b-46cf-a143-68cefdccb274,0,0,0,1,0,3,2,6,1,4,0,0,0,1,0,0,0,0,0,5,1,1,3,8,1,6,7,2,11,1,7
229e9eaf-42d0-4d7b-81f8-2109fee54fa1,0,1,0,0,1,1,2,4,0,3,0,0,0,0,0,0,1,0,0,3,0,0,2,6,0,3,3,3,8,0,4
23f4b580-de8f-4af0-b573-fb2cf60936f0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,2,0,2,1,0,0,0,2,1,0,0,0,1,3,0,3
241529fc-95f9-44dc-a3e4-06b233b0c91d,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0
241cb820-8e34-43ab-afe4-97cf2a662922,0,0,0,0,3,2,9,3,0,4,1,1,0,0,0,5,0,5,2,4,0,0,5,12,0,4,4,12,17,1,11
290d2608-c511-4744-842f-721577910df2,3,10,3,1,4,8,34,24,9,18,0,6,2,14,6,13,13,19,6,27,4,16,12,58,14,33,47,38,70,23,85
31f889f1-e879-4ef0-8fae-2d53c6c14152,13,33,0,0,3,3,14,13,3,7,4,5,0,1,16,33,46,49,9,10,0,1,6,27,3,8,11,17,33,36,115
350adafb-82b5-45c6-a637-8f76b5bcc644,12,13,0,0,0,1,8,5,0,3,0,11,0,0,13,17,25,30,11,3,0,0,1,13,0,3,3,8,14,25,69
35b50a70-2497-4b31-a473-3411a70897e0,0,1,0,0,0,1,3,3,3,2,0,0,0,0,0,1,1,1,0,5,0,0,1,6,3,2,5,3,7,3,7
37e21755-08cc-4162-b29b-ba1ba149bd69,3,4,0,0,3,1,7,11,5,5,0,6,3,0,2,4,7,6,6,10,0,3,4,18,8,5,13,10,22,13,32
3a323656-48c4-4f8f-8fe5-54fe8c08a922,9,15,0,0,1,5,5,5,7,4,0,5,1,0,8,16,24,24,5,11,0,1,6,10,8,4,12,6,16,25,65
3a9d322e-c393-4811-b56c-82311de63e36,0,0,0,0,3,6,9,8,2,8,0,0,0,5,0,0,0,0,0,10,0,5,9,17,2,13,15,12,26,2,15
3b55f616-5876-4661-91a3-86a59efb5ce5,1,3,0,0,2,3,9,5,2,1,0,1,0,1,1,2,4,3,1,3,0,1,5,14,2,2,4,11,19,4,12
3c59f650-0d2b-4b9a-8c21-87aa92888276,1,3,0,0,0,2,2,0,0,6,0,1,0,0,2,7,4,9,1,6,0,0,2,2,0,6,6,2,4,3,20
3ed3ed50-3b2c-4c13-81ac-efca32998549,0,2,0,0,2,3,8,5,0,2,0,0,0,1,1,1,2,2,0,2,0,1,5,13,0,3,3,10,18,1,7
